From from From
: : :
georgel georgel georgel
@ @ @
NeoSoft neosoft NeoSoft
. . .
com com com
( ( (
George georg George
Livsey livsey Livsey
) ) )
Subject subject Subject
: : :
Is is Is
it it it
illegal illeg illegal
to to to
transmit transmit transmit
encrypted encrypt encrypt
data data data
? ? ?
Organization organ Organization
: : :
NeoSoft neosoft NeoSoft
Communications communic Communications
Services servic Services
- - -
- - -
( ( (
713 713 713
) ) )
684 684 684
- - -
5900 5900 5900
Keywords keyword Keywords
: : :
Encryption encrypt Encryption
Munitions munit Munitions
Act act Act
Lines line Lines
: : :
11 11 11
I i I
am am be
aware awar aware
of of of
the the the
restrictions restrict restriction
imposed impos impose
by by by
the the the
munitions munit munition
act act act
on on on
the the the
export export export
of of of
cryptographic cryptograph cryptographic
technology technolog technology
, , ,
however howev however
, , ,
is is be
it it it
illegal illeg illegal
to to to
transmit transmit transmit
encrypted encrypt encrypt
data data data
from from from
the the the
U u U
. . .
S s S
. . .
to to to
another anoth another
country countri country
? ? ?
If if If
so so so
, , ,
then then then
which which which
laws law law
apply appli apply
to to to
this this this
situation situat situation
? ? ?
- - -
- - -
georgel georgel georgel
@ @ @
NeoSoft neosoft NeoSoft
. . .
com com com
| | |
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
George georg George
Livsey livsey Livsey
| | |
  
Visualize visual Visualize
Whirrled whirrl Whirrled
Peas pea Peas
! ! !
  
Net net Net
' ' '
s s s
Worth worth Worth
| | |
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
( ( (
713 713 713
) ) )
994 994 994
- - -
0447 0447 0447
