From from From
: : :
edwest edwest edwest
@ @ @
gpu gpu gpu
. . .
utcc utcc utcc
. . .
utoronto utoronto utoronto
. . .
ca ca ca
( ( (
Dr dr Dr
. . .
Edmund edmund Edmund
West west West
) ) )
Subject subject Subject
: : :
AVS av AVS
presentation present presentation
Organization organ Organization
: : :
UTCC utcc UTCC
Public public Public
Access access Access
Distribution distribut Distribution
: : :
tor tor tor
Lines line Lines
: : :
46 46 46
University univers University
of of of
Toronto toronto Toronto
Instructional instruct Instructional
and and and
Research research Research
Computing comput Computing
is is be
sponsoring sponsor sponsor
a a a
technical technic technical
presentation present presentation
on on on
Visualization visual Visualization
Software softwar Software
_ _ _
  
A a A
_ _ _
  
d d d
_ _ _
  
v v v
_ _ _
  
a a a
_ _ _
  
n n n
_ _ _
  
c c c
_ _ _
  
e e e
_ _ _
  
d d d
_ _ _
  
V v V
_ _ _
  
i i i
_ _ _
  
s s s
_ _ _
  
u u u
_ _ _
  
a a a
_ _ _
  
l l l
_ _ _
  
S s S
_ _ _
  
y y y
_ _ _
  
s s s
_ _ _
  
t t t
_ _ _
  
e e e
_ _ _
  
m m m
_ _ _
  
s s s
( ( (
_ _ _
  
A a A
_ _ _
  
V v V
_ _ _
  
S s S
) ) )
_ _ _
  
S s S
_ _ _
  
o o o
_ _ _
  
f f f
_ _ _
  
t t t
_ _ _
  
w w w
_ _ _
  
a a a
_ _ _
  
r r r
_ _ _
  
e e e
2 2 2
: : :
10 10 10
PM pm PM
- - -
4 4 4
: : :
00 00 00
PM pm PM
Thursday thursday Thursday
, , ,
May may May
6 6 6
, , ,
1993 1993 1993
Sandford sandford Sandford
Fleming fleme Fleming
Building build Building
Room room Room
1105 1105 1105
" " "
Advanced advanc Advanced
Visual visual Visual
Systems system Systems
will will will
present present present
this this this
technical technic technical
seminar seminar seminar
on on on
AVS av AVS
, , ,
the the the
world world world
' ' '
s s s
leading lead lead
visualization visual visualization
software softwar software
package packag package
. . .
AVS av AVS
is is be
a a a
point point point
and and and
click click click
, , ,
module modul module
driven driven driven
, , ,
easy easi easy
- - -
to to to
- - -
use use use
product product product
that that that
produces produc produce
full full full
color color color
, , ,
two two two
or or or
three three three
dimensional dimension dimensional
rendered render render
scenes scene scene
for for for
interactive interact interactive
observation observ observation
. . .
It it It
is is be
supported support support
on on on
all all all
current current current
Unix unix Unix
RISC risc RISC
platforms platform platform
from from from
Sun sun Sun
, , ,
SGI sgi SGI
, , ,
IBM ibm IBM
, , ,
H h H
- - -
P p P
, , ,
DG dg DG
, , ,
and and and
DEC dec DEC
. . .
It it It
also also also
runs run run
under under under
DEC dec DEC
VMS vms VMS
. . .
" " "
AVS av AVS
is is be
in in in
its it it
fourth fourth fourth
year year year
on on on
the the the
street street street
and and and
is is be
very veri very
mature matur mature
. . .
All all All
fields field field
of of of
science scienc science
, , ,
engineering engin engineering
, , ,
medicine medicin medicine
, , ,
and and and
even even even
business busi business
applications applic application
now now now
use use use
AVS av AVS
. . .
This this This
seminar seminar seminar
will will will
focus focus focus
on on on
its it it
many mani many
features featur feature
in in in
technical technic technical
detail detail detail
during dure during
a a a
half half half
hour hour hour
slide slide slide
presentation present presentation
. . .
Following follow Following
a a a
question question question
period period period
there there there
will will will
be be be
a a a
live live live
demonstration demonstr demonstration
using use use
a a a
Sun sun Sun
SPARCstation sparcstat SPARCstation
. . .
In in In
addition addit addition
, , ,
a a a
new new new
AVS av AVS
program program program
called call call
CAMPUS campus CAMPUS
will will will
be be be
introduced introduc introduce
at at at
this this this
meeting meet meeting
. . .
" " "
Also also Also
discussed discuss discuss
will will will
be be be
the the the
International intern International
AVS av AVS
Center center Center
, , ,
which which which
provides provid provide
an an an
on on on
- - -
line line line
repository repositori repository
of of of
over over over
1000 1000 1000
graphics graphic graphic
modules modul module
at at at
the the the
North north North
Carolina carolina Carolina
Supercomputer supercomput Supercomputer
Center center Center
in in in
Raliegh raliegh Raliegh
, , ,
NC nc NC
. . .
AVS av AVS
has has have
imbedded imbed imbed
tools tool tool
to to to
write write write
one one one
' ' '
s s s
own own own
customized custom customized
modules modul module
should should should
these these these
not not not
be be be
available avail available
with with with
AVS av AVS
or or or
from from from
AVS av AVS
International intern International
. . .
" " "
_ _ _
  
S s S
_ _ _
  
p p p
_ _ _
  
e e e
_ _ _
  
a a a
_ _ _
  
k k k
_ _ _
  
e e e
_ _ _
  
r r r
_ _ _
  
s s s
The the The
scheduled schedul scheduled
speaker speaker speaker
for for for
this this this
presentation present presentation
is is be
Mr mr Mr
. . .
Paul paul Paul
Ecklund ecklund Ecklund
of of of
Ecklund ecklund Ecklund
Associates associ Associates
, , ,
the the the
distributor distributor distributor
of of of
AVS av AVS
in in in
Canada canada Canada
. . .
_ _ _
  
T t T
_ _ _
  
h h h
_ _ _
  
i i i
_ _ _
  
s s s
_ _ _
  
p p p
_ _ _
  
r r r
_ _ _
  
e e e
_ _ _
  
s s s
_ _ _
  
e e e
_ _ _
  
n n n
_ _ _
  
t t t
_ _ _
  
a a a
_ _ _
  
t t t
_ _ _
  
i i i
_ _ _
  
o o o
_ _ _
  
n n n
_ _ _
  
i i i
_ _ _
  
s s s
_ _ _
  
o o o
_ _ _
  
p p p
_ _ _
  
e e e
_ _ _
  
n n n
_ _ _
  
t t t
_ _ _
  
o o o
_ _ _
  
t t t
_ _ _
  
h h h
_ _ _
  
e e e
_ _ _
  
p p p
_ _ _
  
u u u
_ _ _
  
b b b
_ _ _
  
l l l
_ _ _
  
i i i
_ _ _
  
c c c
